# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Wno-WIDTH --cc Reflection_coefficients.v --exe sim_main.cpp"
S   4201395  1059238  1453396387 "/usr/local/bin/verilator_bin"
S     59228  4021398  1453005549 "Reflection_coefficients.v"
S      1411  4021257  1453005550 "Reflection_coefficients_ACF.v"
S      2426  4021394  1453005550 "Reflection_coefficients_bitoff.v"
S      1431  4021396  1453005550 "Reflection_coefficients_mac_muladd_16s_16s_16ns_32_1.v"
T     67548  4021497  1453705793 "obj_dir/VReflection_coefficients.cpp"
T      8612  4021496  1453705793 "obj_dir/VReflection_coefficients.h"
T      2076  4021499  1453705793 "obj_dir/VReflection_coefficients.mk"
T       635  4021397  1453705793 "obj_dir/VReflection_coefficients__Inlines.h"
T       664  4021495  1453705793 "obj_dir/VReflection_coefficients__Syms.cpp"
T      1082  4021494  1453705793 "obj_dir/VReflection_coefficients__Syms.h"
T       528  4021500  1453705793 "obj_dir/VReflection_coefficients__ver.d"
T         0        0  1453705793 "obj_dir/VReflection_coefficients__verFiles.dat"
T      1139  4021498  1453705793 "obj_dir/VReflection_coefficients_classes.mk"
